Zambia,15-02-2020,ull
Zambia,16-02-2020,null
Zambia,17-02-2020,null
Zambia,18-02-2020,null
Zambia,19-02-2020,null
Zambia,20-02-2020,null
Zambia,21-02-2020,null
Zambia,22-02-2020,null
Zambia,23-02-2020,null
Zambia,24-02-2020,null
Zambia,25-02-2020,null
Zambia,26-02-2020,null
Zambia,27-02-2020,null
Zambia,28-02-2020,null
Zambia,29-02-2020,null
Zambia,01-03-2020,null
Zambia,02-03-2020,null
Zambia,03-03-2020,null
Zambia,04-03-2020,null
Zambia,05-03-2020,null
Zambia,06-03-2020,null
Zambia,07-03-2020,null
Zambia,08-03-2020,null
Zambia,09-03-2020,null
Zambia,10-03-2020,null
Zambia,11-03-2020,null
Zambia,12-03-2020,null
Zambia,13-03-2020,null
Zambia,14-03-2020,null
Zambia,15-03-2020,null
Zambia,16-03-2020,null
Zambia,17-03-2020,null
Zambia,18-03-2020,null
Zambia,19-03-2020,null
Zambia,20-03-2020,null
Zambia,21-03-2020,null
Zambia,22-03-2020,null
Zambia,23-03-2020,null
Zambia,24-03-2020,null
Zambia,25-03-2020,null
Zambia,26-03-2020,null
Zambia,27-03-2020,null
Zambia,28-03-2020,null
Zambia,29-03-2020,null
Zambia,30-03-2020,null
Zambia,31-03-2020,null
Zambia,01-04-2020,null
Zambia,02-04-2020,null
Zambia,03-04-2020,0
Zambia,04-04-2020,0
Zambia,05-04-2020,0
Zambia,06-04-2020,0
Zambia,07-04-2020,0
Zambia,08-04-2020,0
Zambia,09-04-2020,0
Zambia,10-04-2020,1
Zambia,11-04-2020,0
Zambia,12-04-2020,0
Zambia,13-04-2020,0
Zambia,14-04-2020,0
Zambia,15-04-2020,0
Zambia,16-04-2020,0
Zambia,17-04-2020,0
Zambia,18-04-2020,0
Zambia,19-04-2020,1
Zambia,20-04-2020,0
Zambia,21-04-2020,0
Zambia,22-04-2020,0
Zambia,23-04-2020,0
Zambia,24-04-2020,0
Zambia,25-04-2020,0
Zambia,26-04-2020,0
Zambia,27-04-2020,0
Zambia,28-04-2020,0
Zambia,29-04-2020,0
Zambia,30-04-2020,0
Zambia,01-05-2020,0
Zambia,02-05-2020,0
Zambia,03-05-2020,0
Zambia,04-05-2020,0
Zambia,05-05-2020,0
Zambia,06-05-2020,1
Zambia,07-05-2020,0
Zambia,08-05-2020,0
Zambia,09-05-2020,3
Zambia,10-05-2020,0
Zambia,11-05-2020,0
Zambia,12-05-2020,0
Zambia,13-05-2020,0
Zambia,14-05-2020,0
Zambia,15-05-2020,0
Zambia,16-05-2020,0
Zambia,17-05-2020,0
Zambia,18-05-2020,0
Zambia,19-05-2020,0
Zambia,20-05-2020,0
Zambia,21-05-2020,0
Zambia,22-05-2020,0
Zambia,23-05-2020,0
Zambia,24-05-2020,0
Zambia,25-05-2020,0
Zambia,26-05-2020,0
Zambia,27-05-2020,0
Zambia,28-05-2020,0
Zambia,29-05-2020,0
Zambia,30-05-2020,0
Zambia,31-05-2020,0
Zambia,01-06-2020,0
Zambia,02-06-2020,0
Zambia,03-06-2020,0
Zambia,04-06-2020,0
Zambia,05-06-2020,0
Zambia,06-06-2020,0
Zambia,07-06-2020,0
Zambia,08-06-2020,3
Zambia,09-06-2020,0
Zambia,10-06-2020,0
Zambia,11-06-2020,0
Zambia,12-06-2020,0
Zambia,13-06-2020,0
Zambia,14-06-2020,1
Zambia,15-06-2020,0
Zambia,16-06-2020,0
Zambia,17-06-2020,0
Zambia,18-06-2020,0
Zambia,19-06-2020,0
Zambia,20-06-2020,0
Zambia,21-06-2020,0
Zambia,22-06-2020,0
Zambia,23-06-2020,7
Zambia,24-06-2020,0
Zambia,25-06-2020,0
Zambia,26-06-2020,3
Zambia,27-06-2020,0
Zambia,28-06-2020,1
Zambia,29-06-2020,0
Zambia,30-06-2020,2
Zambia,01-07-2020,6
Zambia,02-07-2020,0
Zambia,03-07-2020,0
Zambia,04-07-2020,0
Zambia,05-07-2020,0
Zambia,06-07-2020,0
Zambia,07-07-2020,12
Zambia,08-07-2020,1
Zambia,09-07-2020,0
